timestamp,service,event_type,latency_ms
2025-01-05 10:00:02,order-service,START,239
2025-01-05 10:00:07,auth-service,START,188
2025-01-05 10:00:08,auth-service,START,321
2025-01-05 10:00:13,order-service,START,181
2025-01-05 10:00:14,payment-service,START,181
2025-01-05 10:00:16,auth-service,STOP,326
2025-01-05 10:00:17,auth-service,ERROR,261
2025-01-05 10:00:22,payment-service,START,162
2025-01-05 10:00:27,payment-service,STOP,243
2025-01-05 10:00:32,auth-service,ERROR,162
2025-01-05 10:00:35,payment-service,STOP,162
2025-01-05 10:00:37,order-service,START,219
2025-01-05 10:00:38,payment-service,ERROR,46
2025-01-05 10:00:41,payment-service,START,62
2025-01-05 10:00:44,auth-service,START,155
2025-01-05 10:00:49,order-service,ERROR,118
2025-01-05 10:00:51,order-service,START,225
2025-01-05 10:00:56,payment-service,START,127
2025-01-05 10:00:57,auth-service,STOP,87
2025-01-05 10:01:01,auth-service,STOP,317
2025-01-05 10:01:06,payment-service,START,181
2025-01-05 10:01:10,order-service,START,205
2025-01-05 10:01:12,order-service,STOP,86
2025-01-05 10:01:17,order-service,STOP,156
2025-01-05 10:01:19,payment-service,STOP,208
2025-01-05 10:01:20,auth-service,STOP,107
2025-01-05 10:01:24,auth-service,START,230
2025-01-05 10:01:28,order-service,START,151
2025-01-05 10:01:29,order-service,START,176
2025-01-05 10:01:34,order-service,STOP,151
2025-01-05 10:01:37,payment-service,STOP,348
2025-01-05 10:01:42,order-service,STOP,115
2025-01-05 10:01:45,auth-service,STOP,265
2025-01-05 10:01:48,order-service,STOP,102
2025-01-05 10:01:53,auth-service,STOP,216
2025-01-05 10:01:54,auth-service,STOP,43
2025-01-05 10:01:57,payment-service,STOP,93
2025-01-05 10:01:58,auth-service,START,215
2025-01-05 10:02:03,auth-service,STOP,259
2025-01-05 10:02:08,auth-service,START,213
2025-01-05 10:02:12,auth-service,START,190
2025-01-05 10:02:14,auth-service,ERROR,175
2025-01-05 10:02:17,order-service,START,81
2025-01-05 10:02:19,payment-service,STOP,142
2025-01-05 10:02:20,order-service,START,284
2025-01-05 10:02:21,order-service,STOP,227
2025-01-05 10:02:25,payment-service,START,58
